Processing IMAP-Lo l1a
<xarray.Dataset> Size: 392kB
Dimensions:      (epoch: 3)
Coordinates:
  * epoch        (epoch) int64 24B 775976811183198208 ... 775976811183198208
Data variables:
field mode
bit_pos 40716
binary 0
value 0
field tof0
bit_pos 40717
binary 0110001010
value 788
field tof1
bit_pos 40727
binary 011101000
value 464
field tof2
bit_pos 40736
binary 011001001
value 402
field tof3
bit_pos 40745
binary 011011
value 54
pointing_de 913
field coincidence_type
bit_pos 40751
binary 0000
value 0
field de_time
bit_pos 40755
binary 100010101000
value 2216
field esa_step
bit_pos 40767
binary 101
value 5
field mode
bit_pos 40770
binary 1
value 1
field tof0
bit_pos 40771
binary 0001010111
value 174
field tof2
bit_pos 40781
binary 000101111
value 94
field tof3
bit_pos 40790
binary 010110
value 44
field cksm
bit_pos 40796
binary 0110
value 12
pointing_de 914
field coincidence_type
bit_pos 40800
binary 0000
value 0
field de_time
bit_pos 40804
binary 111111010010
value 4050
field esa_step
bit_pos 40816
binary 101
value 5
field mode
bit_pos 40819
binary 0
value 0
field tof0
bit_pos 40820
binary 1101000011
value 1670
field tof1
bit_pos 40830
binary 001100000
value 192
field tof2
bit_pos 40839
binary 100001010
value 532
field tof3
bit_pos 40848
binary 010101
value 42
pointing_de 915
field coincidence_type
bit_pos 40854
binary 0000
value 0
field de_time
bit_pos 40858
binary 111100101101
value 3885
field esa_step
bit_pos 40870
binary 101
value 5
field mode
bit_pos 40873
binary 0
value 0
field tof0
bit_pos 40874
binary 1001010011
value 1190
field tof1
bit_pos 40884
binary 101000101
value 650
field tof2
bit_pos 40893
binary 100111101
value 634
field tof3
bit_pos 40902
binary 100001
value 66
pointing_de 916
field coincidence_type
bit_pos 40908
binary 0000
value 0
field de_time
bit_pos 40912
binary 110000111011
value 3131
field esa_step
bit_pos 40924
binary 101
value 5
field mode
bit_pos 40927
binary 0
value 0
field tof0
bit_pos 40928
binary 1000100011
value 1094
field tof1
bit_pos 40938
binary 101000101
value 650
field tof2
bit_pos 40947
binary 100000011
value 518
field tof3
bit_pos 40956
binary 010110
value 44
pointing_de 917
field coincidence_type
bit_pos 40962
binary 0000
value 0
field de_time
bit_pos 40966
binary 111100110100
value 3892
field esa_step
bit_pos 40978
binary 101
value 5
field mode
bit_pos 40981
binary 1
value 1
field tof0
bit_pos 40982
binary 0001011010
value 180
field tof2
bit_pos 40992
binary 000110011
value 102
field tof3
bit_pos 41001
binary 010111
value 46
field cksm
bit_pos 41007
binary 0110
value 12
pointing_de 918
field coincidence_type
bit_pos 41011
binary 0000
value 0
field de_time
bit_pos 41015
binary 111110001000
value 3976
field esa_step
bit_pos 41027
binary 101
value 5
field mode
bit_pos 41030
binary 1
value 1
field tof0
bit_pos 41031
binary 0001010000
value 160
field tof2
bit_pos 41041
binary 000110010
value 100
field tof3
bit_pos 41050
binary 100010
value 68
field cksm
bit_pos 41056
binary 0100
value 8
pointing_de 919
field coincidence_type
bit_pos 41060
binary 1010
value 10
field de_time
bit_pos 41064
binary 110110001110
value 3470
field esa_step
bit_pos 41076
binary 101
value 5
field mode
bit_pos 41079
binary 1
value 1
field tof1
bit_pos 41080
binary 000010110
value 44
field pos
bit_pos 41089
binary 01
value 1
pointing_de 920
field coincidence_type
bit_pos 41091
binary 0000
value 0
field de_time
bit_pos 41095
binary 101000011010
value 2586
field esa_step
bit_pos 41107
binary 101
value 5
field mode
bit_pos 41110
binary 0
value 0
field tof0
bit_pos 41111
binary 0111001010
value 916
field tof1
bit_pos 41121
binary 100001010
value 532
field tof2
bit_pos 41130
binary 011101110
value 476
field tof3
bit_pos 41139
binary 011111
value 62
pointing_de 921
field coincidence_type
bit_pos 41145
binary 0000
value 0
field de_time
bit_pos 41149
binary 110010001000
value 3208
field esa_step
bit_pos 41161
binary 101
value 5
field mode
bit_pos 41164
binary 0
value 0
field tof0
bit_pos 41165
binary 0111000011
value 902
field tof1
bit_pos 41175
binary 100001000
value 528
field tof2
bit_pos 41184
binary 011101001
value 466
field tof3
bit_pos 41193
binary 100001
value 66
pointing_de 922
field coincidence_type
bit_pos 41199
binary 0000
value 0
field de_time
bit_pos 41203
binary 111111101000
value 4072
field esa_step
bit_pos 41215
binary 101
value 5
field mode
bit_pos 41218
binary 1
value 1
field tof0
bit_pos 41219
binary 0001010111
value 174
field tof2
bit_pos 41229
binary 000110001
value 98
field tof3
bit_pos 41238
binary 010110
value 44
field cksm
bit_pos 41244
binary 0110
value 12
pointing_de 923
field coincidence_type
bit_pos 41248
binary 0000
value 0
field de_time
bit_pos 41252
binary 111111000110
value 4038
field esa_step
bit_pos 41264
binary 101
value 5
field mode
bit_pos 41267
binary 1
value 1
field tof0
bit_pos 41268
binary 0001010010
value 164
field tof2
bit_pos 41278
binary 000110000
value 96
field tof3
bit_pos 41287
binary 100011
value 70
field cksm
bit_pos 41293
binary 0100
value 8
pointing_de 924
field coincidence_type
bit_pos 41297
binary 0000
value 0
field de_time
bit_pos 41301
binary 111111111001
value 4089
field esa_step
bit_pos 41313
binary 101
value 5
field mode
bit_pos 41316
binary 0
value 0
field tof0
bit_pos 41317
binary 0111011001
value 946
field tof1
bit_pos 41327
binary 100000000
value 512
field tof2
bit_pos 41336
binary 100001000
value 528
field tof3
bit_pos 41345
binary 100010
value 68
pointing_de 925
field coincidence_type
bit_pos 41351
binary 0000
value 0
field de_time
bit_pos 41355
binary 111101010100
value 3924
field esa_step
bit_pos 41367
binary 101
value 5
field mode
bit_pos 41370
binary 1
value 1
field tof0
bit_pos 41371
binary 0001011110
value 188
field tof2
bit_pos 41381
binary 000111100
value 120
field tof3
bit_pos 41390
binary 010100
value 40
field cksm
bit_pos 41396
binary 0100
value 8
pointing_de 926
field coincidence_type
bit_pos 41400
binary 0000
value 0
field de_time
bit_pos 41404
binary 111000101111
value 3631
field esa_step
bit_pos 41416
binary 101
value 5
field mode
bit_pos 41419
binary 0
value 0
field tof0
bit_pos 41420
binary 0110011010
value 820
field tof1
bit_pos 41430
binary 011101010
value 468
field tof2
bit_pos 41439
binary 011100001
value 450
field tof3
bit_pos 41448
binary 100011
value 70
pointing_de 927
field coincidence_type
bit_pos 41454
binary 1101
value 13
field de_time
bit_pos 41458
binary 110001000111
value 3143
field esa_step
bit_pos 41470
binary 101
value 5
field mode
bit_pos 41473
binary 0
value 0
field tof2
bit_pos 41474
binary 100000101
value 522
pointing_de 928
field coincidence_type
bit_pos 41483
binary 0000
value 0
field de_time
bit_pos 41487
binary 110101110000
value 3440
field esa_step
bit_pos 41499
binary 101
value 5
field mode
bit_pos 41502
binary 0
value 0
field tof0
bit_pos 41503
binary 0110111111
value 894
field tof1
bit_pos 41513
binary 011111001
value 498
field tof2
bit_pos 41522
binary 011110111
value 494
field tof3
bit_pos 41531
binary 100011
value 70
pointing_de 929
field coincidence_type
bit_pos 41537
binary 0000
value 0
field de_time
bit_pos 41541
binary 111101101110
value 3950
field esa_step
bit_pos 41553
binary 101
value 5
field mode
bit_pos 41556
binary 0
value 0
field tof0
bit_pos 41557
binary 0110010111
value 814
field tof1
bit_pos 41567
binary 011011101
value 442
field tof2
bit_pos 41576
binary 011011100
value 440
field tof3
bit_pos 41585
binary 010110
value 44
pointing_de 930
field coincidence_type
bit_pos 41591
binary 0000
value 0
field de_time
bit_pos 41595
binary 010110110100
value 1460
field esa_step
bit_pos 41607
binary 101
value 5
field mode
bit_pos 41610
binary 0
value 0
field tof0
bit_pos 41611
binary 0110000000
value 768
field tof1
bit_pos 41621
binary 010101110
value 348
field tof2
bit_pos 41630
binary 100000000
value 512
field tof3
bit_pos 41639
binary 100010
value 68
pointing_de 931
field coincidence_type
bit_pos 41645
binary 0000
value 0
field de_time
bit_pos 41649
binary 111110001100
value 3980
field esa_step
bit_pos 41661
binary 101
value 5
field mode
bit_pos 41664
binary 1
value 1
field tof0
bit_pos 41665
binary 0001010000
value 160
field tof2
bit_pos 41675
binary 000101110
value 92
field tof3
bit_pos 41684
binary 100011
value 70
field cksm
bit_pos 41690
binary 0011
value 6
pointing_de 932
field coincidence_type
bit_pos 41694
binary 0000
value 0
field de_time
bit_pos 41698
binary 110000011100
value 3100
field esa_step
bit_pos 41710
binary 101
value 5
field mode
bit_pos 41713
binary 1
value 1
field tof0
bit_pos 41714
binary 0001010110
value 172
field tof2
bit_pos 41724
binary 000110100
value 104
field tof3
bit_pos 41733
binary 100100
value 72
field cksm
bit_pos 41739
binary 0011
value 6
pointing_de 933
field coincidence_type
bit_pos 41743
binary 0000
value 0
field de_time
bit_pos 41747
binary 111011100011
value 3811
field esa_step
bit_pos 41759
binary 101
value 5
field mode
bit_pos 41762
binary 0
value 0
field tof0
bit_pos 41763
binary 1000100000
value 1088
field tof1
bit_pos 41773
binary 100110111
value 622
field tof2
bit_pos 41782
binary 100011001
value 562
field tof3
bit_pos 41791
binary 100010
value 68
pointing_de 934
field coincidence_type
bit_pos 41797
binary 0000
value 0
field de_time
bit_pos 41801
binary 111100100100
value 3876
field esa_step
bit_pos 41813
binary 101
value 5
field mode
bit_pos 41816
binary 0
value 0
field tof0
bit_pos 41817
binary 0110011100
value 824
field tof1
bit_pos 41827
binary 011101110
value 476
field tof2
bit_pos 41836
binary 011011110
value 444
field tof3
bit_pos 41845
binary 100011
value 70
pointing_de 935
field coincidence_type
bit_pos 41851
binary 1010
value 10
field de_time
bit_pos 41855
binary 111001010000
value 3664
field esa_step
bit_pos 41867
binary 101
value 5
field mode
bit_pos 41870
binary 1
value 1
field tof1
bit_pos 41871
binary 001000101
value 138
field pos
bit_pos 41880
binary 01
value 1
pointing_de 936
field coincidence_type
bit_pos 41882
binary 1010
value 10
field de_time
bit_pos 41886
binary 110111111010
value 3578
field esa_step
bit_pos 41898
binary 101
value 5
field mode
bit_pos 41901
binary 1
value 1
field tof1
bit_pos 41902
binary 000011000
value 48
field pos
bit_pos 41911
binary 01
value 1
pointing_de 937
field coincidence_type
bit_pos 41913
binary 0000
value 0
field de_time
bit_pos 41917
binary 111110011101
value 3997
field esa_step
bit_pos 41929
binary 101
value 5
field mode
bit_pos 41932
binary 0
value 0
field tof0
bit_pos 41933
binary 1001000011
value 1158
field tof1
bit_pos 41943
binary 100111111
value 638
field tof2
bit_pos 41952
binary 100100111
value 590
field tof3
bit_pos 41961
binary 010101
value 42
pointing_de 938
field coincidence_type
bit_pos 41967
binary 0000
value 0
field de_time
bit_pos 41971
binary 110110001011
value 3467
field esa_step
bit_pos 41983
binary 101
value 5
field mode
bit_pos 41986
binary 0
value 0
field tof0
bit_pos 41987
binary 1000000011
value 1030
field tof1
bit_pos 41997
binary 100011100
value 568
field tof2
bit_pos 42006
binary 100001010
value 532
field tof3
bit_pos 42015
binary 010101
value 42
pointing_de 939
field coincidence_type
bit_pos 42021
binary 1101
value 13
field de_time
bit_pos 42025
binary 111110011010
value 3994
field esa_step
bit_pos 42037
binary 101
value 5
field mode
bit_pos 42040
binary 0
value 0
field tof2
bit_pos 42041
binary 000000111
value 14
pointing_de 940
field coincidence_type
bit_pos 42050
binary 1010
value 10
field de_time
bit_pos 42054
binary 111001011100
value 3676
field esa_step
bit_pos 42066
binary 101
value 5
field mode
bit_pos 42069
binary 1
value 1
field tof1
bit_pos 42070
binary 000010110
value 44
field pos
bit_pos 42079
binary 01
value 1
pointing_de 941
field coincidence_type
bit_pos 42081
binary 1101
value 13
field de_time
bit_pos 42085
binary 111101111111
value 3967
field esa_step
bit_pos 42097
binary 101
value 5
field mode
bit_pos 42100
binary 0
value 0
field tof2
bit_pos 42101
binary 011001111
value 414
pointing_de 942
field coincidence_type
bit_pos 42110
binary 1010
value 10
field de_time
bit_pos 42114
binary 111111101001
value 4073
field esa_step
bit_pos 42126
binary 101
value 5
field mode
bit_pos 42129
binary 1
value 1
field tof1
bit_pos 42130
binary 000011000
value 48
field pos
bit_pos 42139
binary 01
value 1
pointing_de 943
field coincidence_type
bit_pos 42141
binary 1101
value 13
field de_time
bit_pos 42145
binary 111101000011
value 3907
field esa_step
bit_pos 42157
binary 110
value 6
field mode
bit_pos 42160
binary 0
value 0
field tof2
bit_pos 42161
binary 011110100
value 488
pointing_de 944
field coincidence_type
bit_pos 42170
binary 1101
value 13
field de_time
bit_pos 42174
binary 111100000001
value 3841
field esa_step
bit_pos 42186
binary 110
value 6
field mode
bit_pos 42189
binary 0
value 0
field tof2
bit_pos 42190
binary 011111011
value 502
pointing_de 945
field coincidence_type
bit_pos 42199
binary 0110
value 6
field de_time
bit_pos 42203
binary 111001000010
value 3650
field esa_step
bit_pos 42215
binary 110
value 6
field mode
bit_pos 42218
binary 1
value 1
field tof0
bit_pos 42219
binary 0111001010
value 916
field pos
bit_pos 42229
binary 00
value 0
pointing_de 946
field coincidence_type
bit_pos 42231
binary 0110
value 6
field de_time
bit_pos 42235
binary 101110011000
value 2968
field esa_step
bit_pos 42247
binary 110
value 6
field mode
bit_pos 42250
binary 1
value 1
field tof0
bit_pos 42251
binary 0000000010
value 4
field pos
bit_pos 42261
binary 10
value 2
pointing_de 947
field coincidence_type
bit_pos 42263
binary 1101
value 13
field de_time
bit_pos 42267
binary 101011000000
value 2752
field esa_step
bit_pos 42279
binary 110
value 6
field mode
bit_pos 42282
binary 0
value 0
field tof2
bit_pos 42283
binary 100100000
value 576
pointing_de 948
field coincidence_type
bit_pos 42292
binary 1010
value 10
field de_time
bit_pos 42296
binary 110110110011
value 3507
field esa_step
bit_pos 42308
binary 110
value 6
field mode
bit_pos 42311
binary 1
value 1
field tof1
bit_pos 42312
binary 000010011
value 38
field pos
bit_pos 42321
binary 01
value 1
pointing_de 949
field coincidence_type
bit_pos 42323
binary 1101
value 13
field de_time
bit_pos 42327
binary 111111101100
value 4076
field esa_step
bit_pos 42339
binary 110
value 6
field mode
bit_pos 42342
binary 0
value 0
field tof2
bit_pos 42343
binary 100000100
value 520
pointing_de 950
field coincidence_type
bit_pos 42352
binary 1101
value 13
field de_time
bit_pos 42356
binary 111001010101
value 3669
field esa_step
bit_pos 42368
binary 110
value 6
field mode
bit_pos 42371
binary 0
value 0
field tof2
bit_pos 42372
binary 000101011
value 86
pointing_de 951
field coincidence_type
bit_pos 42381
binary 0000
value 0
field de_time
bit_pos 42385
binary 011100111011
value 1851
field esa_step
bit_pos 42397
binary 110
value 6
field mode
bit_pos 42400
binary 0
value 0
field tof0
bit_pos 42401
binary 0110101100
value 856
field tof1
bit_pos 42411
binary 011111010
value 500
field tof2
bit_pos 42420
binary 011011111
value 446
field tof3
bit_pos 42429
binary 100000
value 64
pointing_de 952
field coincidence_type
bit_pos 42435
binary 0110
value 6
field de_time
bit_pos 42439
binary 101110000110
value 2950
field esa_step
bit_pos 42451
binary 110
value 6
field mode
bit_pos 42454
binary 1
value 1
field tof0
bit_pos 42455
binary 0001010000
value 160
field pos
bit_pos 42465
binary 00
value 0
pointing_de 953
field coincidence_type
bit_pos 42467
binary 1010
value 10
field de_time
bit_pos 42471
binary 110111011011
value 3547
field esa_step
bit_pos 42483
binary 110
value 6
field mode
bit_pos 42486
binary 1
value 1
field tof1
bit_pos 42487
binary 100000111
value 526
field pos
bit_pos 42496
binary 11
value 3
pointing_de 954
field coincidence_type
bit_pos 42498
binary 1010
value 10
field de_time
bit_pos 42502
binary 111110111001
value 4025
field esa_step
bit_pos 42514
binary 110
value 6
field mode
bit_pos 42517
binary 1
value 1
field tof1
bit_pos 42518
binary 001001100
value 152
field pos
bit_pos 42527
binary 00
value 0
pointing_de 955
field coincidence_type
bit_pos 42529
binary 1010
value 10
field de_time
bit_pos 42533
binary 111000101111
value 3631
field esa_step
bit_pos 42545
binary 110
value 6
field mode
bit_pos 42548
binary 1
value 1
field tof1
bit_pos 42549
binary 001001110
value 156
field pos
bit_pos 42558
binary 00
value 0
pointing_de 956
field coincidence_type
bit_pos 42560
binary 0000
value 0
field de_time
bit_pos 42564
binary 110011111011
value 3323
field esa_step
bit_pos 42576
binary 110
value 6
field mode
bit_pos 42579
binary 1
value 1
field tof0
bit_pos 42580
binary 0001010111
value 174
field tof2
bit_pos 42590
binary 000110111
value 110
field tof3
bit_pos 42599
binary 010101
value 42
field cksm
bit_pos 42605
binary 0101
value 10
pointing_de 957
field coincidence_type
bit_pos 42609
binary 1010
value 10
field de_time
bit_pos 42613
binary 011011101110
value 1774
field esa_step
bit_pos 42625
binary 110
value 6
field mode
bit_pos 42628
binary 1
value 1
field tof1
bit_pos 42629
